protein_id,pocket_id,valid_x,smiles_x,protein_name_x,site_type_x,drug_id,score_x,SMPBind,conf_x,valid_y,smiles_y,protein_name_y,site_type_y,score_y,Plinder,conf_y,valid,smiles,protein_name,site_type,score,BindingDB,vote_sum
5cu3,5cu3,1,CC(C)CCC(=O)C1=C(CC)C(=O)C=C(C)O1,CDK2,cryptic site,5cu3_0,0.012099776,0,0.5164954,1,CC(C)CCC(=O)C1=C(CC)C(=O)C=C(C)O1,CDK2,cryptic site,0.22076674,0,0.2627341,1,CC(C)CCC(=O)C1=C(CC)C(=O)C=C(C)O1,CDK2,cryptic site,0.0002856342,0,0
5cu3,5cu3,1,CC1=NC(=O)N=CC(CCCCC(C)=O)=CC=C1,CDK2,cryptic site,5cu3_1,0.021352954,0,0.51480097,1,CC1=NC(=O)N=CC(CCCCC(C)=O)=CC=C1,CDK2,cryptic site,0.43085793,0,0.47881427,1,CC1=NC(=O)N=CC(CCCCC(C)=O)=CC=C1,CDK2,cryptic site,0.96979284,1,1
5cu3,5cu3,1,CC(=O)N[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)[C@H]1O,CDK2,cryptic site,5cu3_2,0.22635469,0,0.5068378,1,CC(=O)N[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)[C@H]1O,CDK2,cryptic site,0.012102832,0,0.0464213,1,CC(=O)N[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)[C@H]1O,CDK2,cryptic site,0.00018204901,0,0
5cu3,5cu3,1,CCC1=CC(C)=NC(C)=C(CC2=CC=NC2)C(C)=C1,CDK2,cryptic site,5cu3_3,0.09619608,0,0.5113609,1,CCC1=CC(C)=NC(C)=C(CC2=CC=NC2)C(C)=C1,CDK2,cryptic site,0.45547312,0,0.48040646,1,CCC1=CC(C)=NC(C)=C(CC2=CC=NC2)C(C)=C1,CDK2,cryptic site,0.99086386,1,1
5cu3,5cu3,1,CC1=CC(CC(=O))C=C(O)[C@H](C)C(=O)C(=O)C1,CDK2,cryptic site,5cu3_4,0.09598063,0,0.5042863,1,CC1=CC(CC(=O))C=C(O)[C@H](C)C(=O)C(=O)C1,CDK2,cryptic site,0.14136475,0,0.14837188,1,CC1=CC(CC(=O))C=C(O)[C@H](C)C(=O)C(=O)C1,CDK2,cryptic site,0.15798621,0,0
5cu3,5cu3,1,CCCCC1=C(CO)C(C)=CC(O)=C1,CDK2,cryptic site,5cu3_5,0.06993666,0,0.50976473,1,CCCCC1=C(CO)C(C)=CC(O)=C1,CDK2,cryptic site,0.29551163,0,0.34103563,1,CCCCC1=C(CO)C(C)=CC(O)=C1,CDK2,cryptic site,1.2407083e-05,0,0
5cu3,5cu3,1,CC1=CC=C(C)C(C)C(=O)C(C)=C1,CDK2,cryptic site,5cu3_6,0.20124517,0,0.50290006,1,CC1=CC=C(C)C(C)C(=O)C(C)=C1,CDK2,cryptic site,0.2725674,0,0.3053969,1,CC1=CC=C(C)C(C)C(=O)C(C)=C1,CDK2,cryptic site,0.43640366,0,0
5cu3,5cu3,1,CCCOC1=CC=C1C(=O)NCC1=CC=CC=C1,CDK2,cryptic site,5cu3_7,0.008262934,0,0.50864244,1,CCCOC1=CC=C1C(=O)NCC1=CC=CC=C1,CDK2,cryptic site,0.53190976,1,0.47356322,1,CCCOC1=CC=C1C(=O)NCC1=CC=CC=C1,CDK2,cryptic site,0.0022799324,0,1
5cu3,5cu3,1,CCCC1=C(C)C=C(C)CC=C1C(=C)C=C(C)C1=CC(C)=C1C(C)(C)C(=O)O,CDK2,cryptic site,5cu3_8,0.44822606,0,0.4706141,1,CCCC1=C(C)C=C(C)CC=C1C(=C)C=C(C)C1=CC(C)=C1C(C)(C)C(=O)O,CDK2,cryptic site,0.07656756,0,0.08155097,1,CCCC1=C(C)C=C(C)CC=C1C(=C)C=C(C)C1=CC(C)=C1C(C)(C)C(=O)O,CDK2,cryptic site,0.9428289,1,1
5cu3,5cu3,1,CC(=O)N[C@H]1[C@H]([C@H](O)[C@H](O)C(=O)NC(C)=O)C1=O,CDK2,cryptic site,5cu3_9,0.10035179,0,0.5133241,1,CC(=O)N[C@H]1[C@H]([C@H](O)[C@H](O)C(=O)NC(C)=O)C1=O,CDK2,cryptic site,0.02555509,0,0.09756863,1,CC(=O)N[C@H]1[C@H]([C@H](O)[C@H](O)C(=O)NC(C)=O)C1=O,CDK2,cryptic site,0.0033278293,0,0
